[0][0][5][5][0]	-1.02440000e-05	 1.06570000e-05	-1.56070000e-05	-1.57430000e+00	 1.73770000e+00	-1.23650000e+00
[0][0][5][5][1]	-1.07730000e-05	 9.32270000e-06	-1.29610000e-05	-1.87950000e+00	 1.30490000e+00	-1.02690000e+00
[0][0][5][5][2]	-1.13370000e-05	 8.22060000e-06	-1.05400000e-05	-2.16690000e+00	 9.32240000e-01	-8.35120000e-01
[0][0][5][5][3]	-1.19040000e-05	 7.33290000e-06	-8.37430000e-06	-2.42950000e+00	 6.18750000e-01	-6.63500000e-01
[0][0][5][5][4]	-1.24450000e-05	 6.63730000e-06	-6.49010000e-06	-2.66230000e+00	 3.61530000e-01	-5.14220000e-01
[0][0][5][5][5]	-1.29380000e-05	 6.10650000e-06	-4.91080000e-06	-2.86210000e+00	 1.55740000e-01	-3.89080000e-01
[0][0][6][0][0]	-2.24360000e-05	 8.68320000e-06	 1.38490000e-05	-5.18960000e+00	-2.58500000e-01	 1.09730000e+00
[0][0][6][0][1]	-2.45020000e-05	 9.84720000e-06	 1.18270000e-05	-5.62420000e+00	-1.81210000e-01	 9.37040000e-01
[0][0][6][0][2]	-2.61060000e-05	 1.07560000e-05	 9.31850000e-06	-5.96120000e+00	-1.19800000e-01	 7.38310000e-01
[0][0][6][0][3]	-2.72400000e-05	 1.14110000e-05	 6.43290000e-06	-6.19780000e+00	-7.30460000e-02	 5.09690000e-01
[0][0][6][0][4]	-2.79070000e-05	 1.18150000e-05	 3.27350000e-06	-6.33460000e+00	-4.02100000e-02	 2.59370000e-01
[0][0][6][0][5]	-2.81220000e-05	 1.19770000e-05	-6.27120000e-08	-6.37500000e+00	-2.09500000e-02	-4.96870000e-03
[0][0][6][1][0]	-1.97270000e-05	 7.71530000e-06	 8.77690000e-06	-4.55350000e+00	-2.04950000e-01	 6.95400000e-01
[0][0][6][1][1]	-2.13860000e-05	 8.48210000e-06	 7.68930000e-06	-4.92230000e+00	-1.89440000e-01	 6.09230000e-01
[0][0][6][1][2]	-2.26790000e-05	 9.09210000e-06	 6.18160000e-06	-5.20850000e+00	-1.74010000e-01	 4.89770000e-01
[0][0][6][1][3]	-2.35980000e-05	 9.53840000e-06	 4.33300000e-06	-5.41020000e+00	-1.59400000e-01	 3.43310000e-01
[0][0][6][1][4]	-2.41430000e-05	 9.81700000e-06	 2.21980000e-06	-5.52850000e+00	-1.47030000e-01	 1.75870000e-01
[0][0][6][1][5]	-2.43300000e-05	 9.92640000e-06	-8.64500000e-08	-5.56710000e+00	-1.38820000e-01	-6.84950000e-03
[0][0][6][2][0]	-1.74980000e-05	 6.96850000e-06	 4.41760000e-06	-4.02420000e+00	-1.47150000e-01	 3.50010000e-01
[0][0][6][2][1]	-1.87900000e-05	 7.38280000e-06	 4.11930000e-06	-4.33320000e+00	-1.85800000e-01	 3.26370000e-01
[0][0][6][2][2]	-1.98000000e-05	 7.72350000e-06	 3.46610000e-06	-4.57290000e+00	-2.11400000e-01	 2.74620000e-01
[0][0][6][2][3]	-2.05210000e-05	 7.98050000e-06	 2.51150000e-06	-4.74210000e+00	-2.25740000e-01	 1.98990000e-01
[0][0][6][2][4]	-2.09520000e-05	 8.14470000e-06	 1.30700000e-06	-4.84230000e+00	-2.31510000e-01	 1.03550000e-01
[0][0][6][2][5]	-2.11060000e-05	 8.20850000e-06	-9.85870000e-08	-4.87730000e+00	-2.32080000e-01	-7.81110000e-03
[0][0][6][3][0]	-1.56700000e-05	 6.44830000e-06	 7.15590000e-07	-3.57900000e+00	-7.41410000e-02	 5.66970000e-02
[0][0][6][3][1]	-1.66340000e-05	 6.55130000e-06	 1.07540000e-06	-3.83410000e+00	-1.60130000e-01	 8.52020000e-02
[0][0][6][3][2]	-1.73900000e-05	 6.65110000e-06	 1.14300000e-06	-4.03180000e+00	-2.22310000e-01	 9.05620000e-02
[0][0][6][3][3]	-1.79300000e-05	 6.73680000e-06	 9.49570000e-07	-4.17140000e+00	-2.62710000e-01	 7.52350000e-02
[0][0][6][3][4]	-1.82550000e-05	 6.79780000e-06	 5.24780000e-07	-4.25440000e+00	-2.84490000e-01	 4.15780000e-02
[0][0][6][3][5]	-1.83750000e-05	 6.82310000e-06	-1.03460000e-07	-4.28460000e+00	-2.91690000e-01	-8.19700000e-03
[0][0][6][4][0]	-1.41710000e-05	 6.15960000e-06	-2.37890000e-06	-3.19780000e+00	 2.38950000e-02	-1.88480000e-01
[0][0][6][4][1]	-1.48450000e-05	 5.98970000e-06	-1.47980000e-06	-3.40490000e+00	-1.03320000e-01	-1.17250000e-01
[0][0][6][4][2]	-1.53750000e-05	 5.87480000e-06	-8.14180000e-07	-3.56540000e+00	-1.98120000e-01	-6.45080000e-02
[0][0][6][4][3]	-1.57540000e-05	 5.80680000e-06	-3.70020000e-07	-3.67850000e+00	-2.61980000e-01	-2.93170000e-02
[0][0][6][4][4]	-1.59820000e-05	 5.77560000e-06	-1.36790000e-07	-3.74550000e+00	-2.97790000e-01	-1.08380000e-02
[0][0][6][4][5]	-1.60690000e-05	 5.77000000e-06	-1.05520000e-07	-3.77020000e+00	-3.09610000e-01	-8.36070000e-03
[0][0][6][5][0]	-1.29380000e-05	 6.10650000e-06	-4.91080000e-06	-2.86210000e+00	 1.55740000e-01	-3.89080000e-01
[0][0][6][5][1]	-1.33600000e-05	 5.69950000e-06	-3.58000000e-06	-3.02740000e+00	-7.24770000e-03	-2.83650000e-01
[0][0][6][5][2]	-1.36910000e-05	 5.39490000e-06	-2.42950000e-06	-3.15560000e+00	-1.31120000e-01	-1.92490000e-01
[0][0][6][5][3]	-1.39280000e-05	 5.18980000e-06	-1.46320000e-06	-3.24550000e+00	-2.16090000e-01	-1.15930000e-01
[0][0][6][5][4]	-1.40700000e-05	 5.07770000e-06	-6.87070000e-07	-3.29830000e+00	-2.64110000e-01	-5.44370000e-02
[0][0][6][5][5]	-1.41260000e-05	 5.04940000e-06	-1.09360000e-07	-3.31710000e+00	-2.78580000e-01	-8.66430000e-03
[0][1][0][0][0]	-2.46460000e-05	 7.53640000e-05	 1.14700000e-09	 2.12230000e+00	 1.79700000e+01	 9.08770000e-05
[0][1][0][0][1]	-2.45580000e-05	 7.52240000e-05	-5.01800000e-06	 2.13000000e+00	 1.79420000e+01	-3.97580000e-01
[0][1][0][0][2]	-2.42910000e-05	 7.46400000e-05	-1.00400000e-05	 2.13450000e+00	 1.78110000e+01	-7.95520000e-01
[0][1][0][0][3]	-2.38500000e-05	 7.36330000e-05	-1.49780000e-05	 2.13730000e+00	 1.75850000e+01	-1.18670000e+00
[0][1][0][0][4]	-2.32390000e-05	 7.22390000e-05	-1.97370000e-05	 2.14110000e+00	 1.72710000e+01	-1.56380000e+00
[0][1][0][0][5]	-2.24660000e-05	 7.05050000e-05	-2.42190000e-05	 2.14940000e+00	 1.68820000e+01	-1.91890000e+00
[0][1][0][1][0]	-2.23640000e-05	 7.17260000e-05	-5.94820000e-11	 2.32280000e+00	 1.72320000e+01	-4.71280000e-06
[0][1][0][1][1]	-2.23070000e-05	 7.16280000e-05	-4.16950000e-06	 2.32690000e+00	 1.72120000e+01	-3.30350000e-01
[0][1][0][1][2]	-2.21340000e-05	 7.11500000e-05	-8.35130000e-06	 2.31790000e+00	 1.71000000e+01	-6.61680000e-01
[0][1][0][1][3]	-2.18490000e-05	 7.03200000e-05	-1.24770000e-05	 2.29840000e+00	 1.69040000e+01	-9.88550000e-01
[0][1][0][1][4]	-2.14540000e-05	 6.91740000e-05	-1.64720000e-05	 2.27180000e+00	 1.66330000e+01	-1.30510000e+00
[0][1][0][1][5]	-2.09530000e-05	 6.77580000e-05	-2.02600000e-05	 2.24230000e+00	 1.63000000e+01	-1.60520000e+00
[0][1][0][2][0]	-2.03470000e-05	 6.85350000e-05	-5.17590000e-10	 2.50280000e+00	 1.65870000e+01	-4.10090000e-05
[0][1][0][2][1]	-2.03160000e-05	 6.84730000e-05	-3.42540000e-06	 2.50390000e+00	 1.65740000e+01	-2.71400000e-01
[0][1][0][2][2]	-2.02270000e-05	 6.80900000e-05	-6.87030000e-06	 2.48330000e+00	 1.64780000e+01	-5.44340000e-01
[0][1][0][2][3]	-2.00780000e-05	 6.74150000e-05	-1.02830000e-05	 2.44420000e+00	 1.63090000e+01	-8.14750000e-01
[0][1][0][2][4]	-1.98730000e-05	 6.64870000e-05	-1.36080000e-05	 2.39070000e+00	 1.60750000e+01	-1.07820000e+00
[0][1][0][2][5]	-1.96120000e-05	 6.53500000e-05	-1.67850000e-05	 2.32810000e+00	 1.57910000e+01	-1.32990000e+00
[0][1][0][3][0]	-1.85940000e-05	 6.57330000e-05	-2.28040000e-10	 2.65580000e+00	 1.60190000e+01	-1.80680000e-05
[0][1][0][3][1]	-1.85870000e-05	 6.57050000e-05	-2.77920000e-06	 2.65440000e+00	 1.60110000e+01	-2.20200000e-01
[0][1][0][3][2]	-1.85690000e-05	 6.54040000e-05	-5.58460000e-06	 2.62360000e+00	 1.59300000e+01	-4.42470000e-01
[0][1][0][3][3]	-1.85400000e-05	 6.48650000e-05	-8.37830000e-06	 2.56750000e+00	 1.57840000e+01	-6.63820000e-01
[0][1][0][3][4]	-1.85000000e-05	 6.41260000e-05	-1.11190000e-05	 2.49090000e+00	 1.55840000e+01	-8.80970000e-01
[0][1][0][3][5]	-1.84470000e-05	 6.32330000e-05	-1.37640000e-05	 2.39960000e+00	 1.53430000e+01	-1.09050000e+00
[0][1][0][4][0]	-1.71070000e-05	 6.32710000e-05	 6.85910000e-10	 2.77580000e+00	 1.55130000e+01	 5.43450000e-05
[0][1][0][4][1]	-1.71200000e-05	 6.32720000e-05	-2.22540000e-06	 2.77210000e+00	 1.55110000e+01	-1.76320000e-01
[0][1][0][4][2]	-1.71640000e-05	 6.30430000e-05	-4.48270000e-06	 2.73280000e+00	 1.54420000e+01	-3.55170000e-01
[0][1][0][4][3]	-1.72370000e-05	 6.26210000e-05	-6.74470000e-06	 2.66220000e+00	 1.53170000e+01	-5.34390000e-01
[0][1][0][4][4]	-1.73380000e-05	 6.20460000e-05	-8.98280000e-06	 2.56590000e+00	 1.51450000e+01	-7.11710000e-01
[0][1][0][4][5]	-1.74630000e-05	 6.13630000e-05	-1.11670000e-05	 2.45020000e+00	 1.49410000e+01	-8.84780000e-01
[0][1][0][5][0]	-1.58840000e-05	 6.11020000e-05	 1.99200000e-09	 2.85700000e+00	 1.50560000e+01	 1.57830000e-04
[0][1][0][5][1]	-1.59140000e-05	 6.11270000e-05	-1.75890000e-06	 2.85150000e+00	 1.50600000e+01	-1.39360000e-01
[0][1][0][5][2]	-1.60110000e-05	 6.09590000e-05	-3.55420000e-06	 2.80490000e+00	 1.50020000e+01	-2.81600000e-01
[0][1][0][5][3]	-1.61710000e-05	 6.06380000e-05	-5.36690000e-06	 2.72220000e+00	 1.48930000e+01	-4.25220000e-01
[0][1][0][5][4]	-1.63910000e-05	 6.02040000e-05	-7.17850000e-06	 2.60960000e+00	 1.47470000e+01	-5.68760000e-01
[0][1][0][5][5]	-1.66650000e-05	 5.97030000e-05	-8.97010000e-06	 2.47410000e+00	 1.45750000e+01	-7.10710000e-01
[0][1][1][0][0]	-2.24660000e-05	 7.05050000e-05	-2.42190000e-05	 2.14940000e+00	 1.68820000e+01	-1.91890000e+00
[0][1][1][0][1]	-2.15350000e-05	 6.83870000e-05	-2.83520000e-05	 2.15570000e+00	 1.64050000e+01	-2.24630000e+00
[0][1][1][0][2]	-2.04680000e-05	 6.58460000e-05	-3.20730000e-05	 2.14970000e+00	 1.58270000e+01	-2.54120000e+00
[0][1][1][0][3]	-1.93000000e-05	 6.29580000e-05	-3.53120000e-05	 2.13020000e+00	 1.51650000e+01	-2.79780000e+00
[0][1][1][0][4]	-1.80700000e-05	 5.98040000e-05	-3.80090000e-05	 2.09640000e+00	 1.44360000e+01	-3.01150000e+00
[0][1][1][0][5]	-1.68180000e-05	 5.64730000e-05	-4.01180000e-05	 2.04780000e+00	 1.36620000e+01	-3.17850000e+00
[0][1][1][1][0]	-2.09530000e-05	 6.77580000e-05	-2.02600000e-05	 2.24230000e+00	 1.63000000e+01	-1.60520000e+00
[0][1][1][1][1]	-2.03450000e-05	 6.60170000e-05	-2.37940000e-05	 2.20400000e+00	 1.58890000e+01	-1.88520000e+00
[0][1][1][1][2]	-1.96400000e-05	 6.39010000e-05	-2.70360000e-05	 2.14810000e+00	 1.53860000e+01	-2.14210000e+00
[0][1][1][1][3]	-1.88620000e-05	 6.14760000e-05	-2.99290000e-05	 2.07560000e+00	 1.48060000e+01	-2.37130000e+00
[0][1][1][1][4]	-1.80390000e-05	 5.88160000e-05	-3.24250000e-05	 1.98770000e+00	 1.41660000e+01	-2.56910000e+00
[0][1][1][1][5]	-1.71980000e-05	 5.59960000e-05	-3.44860000e-05	 1.88570000e+00	 1.34840000e+01	-2.73240000e+00
[0][1][1][2][0]	-1.96120000e-05	 6.53500000e-05	-1.67850000e-05	 2.32810000e+00	 1.57910000e+01	-1.32990000e+00
[0][1][1][2][1]	-1.92870000e-05	 6.39400000e-05	-1.97920000e-05	 2.25070000e+00	 1.54390000e+01	-1.56810000e+00
[0][1][1][2][2]	-1.88980000e-05	 6.21960000e-05	-2.26090000e-05	 2.15110000e+00	 1.50010000e+01	-1.79130000e+00
[0][1][1][2][3]	-1.84620000e-05	 6.01770000e-05	-2.51920000e-05	 2.03210000e+00	 1.44930000e+01	-1.99600000e+00
[0][1][1][2][4]	-1.79960000e-05	 5.79490000e-05	-2.75040000e-05	 1.89660000e+00	 1.39310000e+01	-2.17920000e+00
[0][1][1][2][5]	-1.75160000e-05	 5.55760000e-05	-2.95150000e-05	 1.74780000e+00	 1.33300000e+01	-2.33850000e+00
[0][1][1][3][0]	-1.84470000e-05	 6.32330000e-05	-1.37640000e-05	 2.39960000e+00	 1.53430000e+01	-1.09050000e+00
[0][1][1][3][1]	-1.83670000e-05	 6.21120000e-05	-1.63080000e-05	 2.28850000e+00	 1.50410000e+01	-1.29210000e+00
[0][1][1][3][2]	-1.82530000e-05	 6.06920000e-05	-1.87500000e-05	 2.15130000e+00	 1.46610000e+01	-1.48560000e+00
[0][1][1][3][3]	-1.81130000e-05	 5.90270000e-05	-2.10580000e-05	 1.99220000e+00	 1.42160000e+01	-1.66850000e+00
[0][1][1][3][4]	-1.79550000e-05	 5.71750000e-05	-2.32020000e-05	 1.81590000e+00	 1.37210000e+01	-1.83830000e+00
[0][1][1][3][5]	-1.77870000e-05	 5.51910000e-05	-2.51610000e-05	 1.62670000e+00	 1.31910000e+01	-1.99350000e+00
[0][1][1][4][0]	-1.74630000e-05	 6.13630000e-05	-1.11670000e-05	 2.45020000e+00	 1.49410000e+01	-8.84780000e-01
[0][1][1][4][1]	-1.75930000e-05	 6.04930000e-05	-1.33100000e-05	 2.31070000e+00	 1.46840000e+01	-1.05460000e+00
[0][1][1][4][2]	-1.77130000e-05	 5.93530000e-05	-1.54250000e-05	 2.14190000e+00	 1.43540000e+01	-1.22220000e+00
[0][1][1][4][3]	-1.78250000e-05	 5.79950000e-05	-1.74890000e-05	 1.94930000e+00	 1.39640000e+01	-1.38570000e+00
[0][1][1][4][4]	-1.79300000e-05	 5.64670000e-05	-1.94800000e-05	 1.73880000e+00	 1.35280000e+01	-1.54340000e+00
[0][1][1][4][5]	-1.80270000e-05	 5.48200000e-05	-2.13830000e-05	 1.51610000e+00	 1.30600000e+01	-1.69420000e+00
[0][1][1][5][0]	-1.66650000e-05	 5.97030000e-05	-8.97010000e-06	 2.47410000e+00	 1.45750000e+01	-7.10710000e-01
[0][1][1][5][1]	-1.69710000e-05	 5.90470000e-05	-1.07690000e-05	 2.31140000e+00	 1.43570000e+01	-8.53210000e-01
[0][1][1][5][2]	-1.72870000e-05	 5.81480000e-05	-1.26010000e-05	 2.11690000e+00	 1.40700000e+01	-9.98350000e-01
[0][1][1][5][3]	-1.76090000e-05	 5.70530000e-05	-1.44490000e-05	 1.89730000e+00	 1.37280000e+01	-1.14480000e+00
[0][1][1][5][4]	-1.79320000e-05	 5.58050000e-05	-1.63010000e-05	 1.65940000e+00	 1.33440000e+01	-1.29160000e+00
[0][1][1][5][5]	-1.82500000e-05	 5.44460000e-05	-1.81450000e-05	 1.40990000e+00	 1.29290000e+01	-1.43770000e+00
[0][1][2][0][0]	-1.68180000e-05	 5.64730000e-05	-4.01180000e-05	 2.04780000e+00	 1.36620000e+01	-3.17850000e+00
[0][1][2][0][1]	-1.55640000e-05	 5.29610000e-05	-4.16030000e-05	 1.97810000e+00	 1.28370000e+01	-3.29620000e+00
[0][1][2][0][2]	-1.43320000e-05	 4.92630000e-05	-4.24560000e-05	 1.88040000e+00	 1.19580000e+01	-3.36380000e+00
[0][1][2][0][3]	-1.31590000e-05	 4.54630000e-05	-4.26880000e-05	 1.75390000e+00	 1.10430000e+01	-3.38220000e+00
[0][1][2][0][4]	-1.20820000e-05	 4.16450000e-05	-4.23320000e-05	 1.59890000e+00	 1.01130000e+01	-3.35400000e+00
[0][1][2][0][5]	-1.11300000e-05	 3.78860000e-05	-4.14320000e-05	 1.41620000e+00	 9.18320000e+00	-3.28270000e+00
[0][1][2][1][0]	-1.71980000e-05	 5.59960000e-05	-3.44860000e-05	 1.88570000e+00	 1.34840000e+01	-2.73240000e+00
[0][1][2][1][1]	-1.63470000e-05	 5.29940000e-05	-3.60830000e-05	 1.76500000e+00	 1.27530000e+01	-2.85890000e+00
[0][1][2][1][2]	-1.54920000e-05	 4.97850000e-05	-3.72000000e-05	 1.62070000e+00	 1.19650000e+01	-2.94740000e+00
[0][1][2][1][3]	-1.46580000e-05	 4.64430000e-05	-3.78410000e-05	 1.45480000e+00	 1.11370000e+01	-2.99820000e+00
[0][1][2][1][4]	-1.38680000e-05	 4.30390000e-05	-3.80200000e-05	 1.26940000e+00	 1.02870000e+01	-3.01230000e+00
[0][1][2][1][5]	-1.31380000e-05	 3.96370000e-05	-3.77660000e-05	 1.06740000e+00	 9.43030000e+00	-2.99230000e+00
[0][1][2][2][0]	-1.75160000e-05	 5.55760000e-05	-2.95150000e-05	 1.74780000e+00	 1.33300000e+01	-2.33850000e+00
[0][1][2][2][1]	-1.70170000e-05	 5.30200000e-05	-3.12000000e-05	 1.58220000e+00	 1.26800000e+01	-2.47200000e+00
[0][1][2][2][2]	-1.64940000e-05	 5.02400000e-05	-3.25390000e-05	 1.39700000e+00	 1.19720000e+01	-2.57810000e+00
[0][1][2][2][3]	-1.59590000e-05	 4.73010000e-05	-3.35250000e-05	 1.19600000e+00	 1.12200000e+01	-2.65620000e+00
[0][1][2][2][4]	-1.54220000e-05	 4.42610000e-05	-3.41610000e-05	 9.83580000e-01	 1.04410000e+01	-2.70660000e+00
[0][1][2][2][5]	-1.48920000e-05	 4.11750000e-05	-3.44610000e-05	 7.63880000e-01	 9.64840000e+00	-2.73040000e+00
[0][1][2][3][0]	-1.77870000e-05	 5.51910000e-05	-2.51610000e-05	 1.62670000e+00	 1.31910000e+01	-1.99350000e+00
[0][1][2][3][1]	-1.75940000e-05	 5.30230000e-05	-2.69110000e-05	 1.42270000e+00	 1.26130000e+01	-2.13220000e+00
[0][1][2][3][2]	-1.73580000e-05	 5.06190000e-05	-2.84310000e-05	 1.20230000e+00	 1.19740000e+01	-2.25260000e+00
[0][1][2][3][3]	-1.70820000e-05	 4.80320000e-05	-2.97050000e-05	 9.71400000e-01	 1.12900000e+01	-2.35360000e+00
[0][1][2][3][4]	-1.67670000e-05	 4.53130000e-05	-3.07270000e-05	 7.35620000e-01	 1.05730000e+01	-2.43450000e+00
[0][1][2][3][5]	-1.64120000e-05	 4.25060000e-05	-3.14930000e-05	 5.00500000e-01	 9.83670000e+00	-2.49520000e+00
[0][1][2][4][0]	-1.80270000e-05	 5.48200000e-05	-2.13830000e-05	 1.51610000e+00	 1.30600000e+01	-1.69420000e+00
[0][1][2][4][1]	-1.80940000e-05	 5.29890000e-05	-2.31790000e-05	 1.28000000e+00	 1.25440000e+01	-1.83650000e+00
[0][1][2][4][2]	-1.81030000e-05	 5.09120000e-05	-2.48410000e-05	 1.03060000e+00	 1.19670000e+01	-1.96820000e+00
[0][1][2][4][3]	-1.80480000e-05	 4.86330000e-05	-2.63500000e-05	 7.75130000e-01	 1.13410000e+01	-2.08770000e+00
[0][1][2][4][4]	-1.79210000e-05	 4.61950000e-05	-2.76880000e-05	 5.20330000e-01	 1.06800000e+01	-2.19370000e+00
[0][1][2][4][5]	-1.77170000e-05	 4.36340000e-05	-2.88410000e-05	 2.72730000e-01	 9.99450000e+00	-2.28510000e+00
[0][1][2][5][0]	-1.82500000e-05	 5.44460000e-05	-1.81450000e-05	 1.40990000e+00	 1.29290000e+01	-1.43770000e+00
[0][1][2][5][1]	-1.85320000e-05	 5.29050000e-05	-1.99660000e-05	 1.14850000e+00	 1.24690000e+01	-1.58190000e+00
[0][1][2][5][2]	-1.87440000e-05	 5.11110000e-05	-2.17360000e-05	 8.76500000e-01	 1.19460000e+01	-1.72220000e+00
[0][1][2][5][3]	-1.88720000e-05	 4.91010000e-05	-2.34290000e-05	 6.02070000e-01	 1.13730000e+01	-1.85630000e+00
[0][1][2][5][4]	-1.89030000e-05	 4.69090000e-05	-2.50200000e-05	 3.32990000e-01	 1.07620000e+01	-1.98240000e+00
[0][1][2][5][5]	-1.88240000e-05	 4.45660000e-05	-2.64860000e-05	 7.64550000e-02	 1.01210000e+01	-2.09850000e+00
[0][1][3][0][0]	-1.11300000e-05	 3.78860000e-05	-4.14320000e-05	 1.41620000e+00	 9.18320000e+00	-3.28270000e+00
[0][1][3][0][1]	-1.03320000e-05	 3.42230000e-05	-4.00170000e-05	 1.20220000e+00	 8.26240000e+00	-3.17060000e+00
[0][1][3][0][2]	-9.70530000e-06	 3.06850000e-05	-3.81240000e-05	 9.55470000e-01	 7.35580000e+00	-3.02060000e+00
[0][1][3][0][3]	-9.24810000e-06	 2.73180000e-05	-3.58340000e-05	 6.82020000e-01	 6.47630000e+00	-2.83920000e+00
[0][1][3][0][4]	-8.95270000e-06	 2.41560000e-05	-3.32350000e-05	 3.88170000e-01	 5.63460000e+00	-2.63320000e+00
[0][1][3][0][5]	-8.80510000e-06	 2.12250000e-05	-3.04190000e-05	 8.08120000e-02	 4.83950000e+00	-2.41010000e+00
[0][1][3][1][0]	-1.31380000e-05	 3.96370000e-05	-3.77660000e-05	 1.06740000e+00	 9.43030000e+00	-2.99230000e+00
[0][1][3][1][1]	-1.24930000e-05	 3.62650000e-05	-3.70790000e-05	 8.45430000e-01	 8.57180000e+00	-2.93780000e+00
[0][1][3][1][2]	-1.19470000e-05	 3.29410000e-05	-3.59630000e-05	 6.01930000e-01	 7.71490000e+00	-2.84940000e+00
[0][1][3][1][3]	-1.14940000e-05	 2.97080000e-05	-3.44710000e-05	 3.43250000e-01	 6.87220000e+00	-2.73120000e+00
[0][1][3][1][4]	-1.11270000e-05	 2.66020000e-05	-3.26600000e-05	 7.59160000e-02	 6.05460000e+00	-2.58770000e+00
[0][1][3][1][5]	-1.08330000e-05	 2.36510000e-05	-3.05940000e-05	-1.93300000e-01	 5.27100000e+00	-2.42400000e+00
[0][1][3][2][0]	-1.48920000e-05	 4.11750000e-05	-3.44610000e-05	 7.63880000e-01	 9.64840000e+00	-2.73040000e+00
[0][1][3][2][1]	-1.43860000e-05	 3.80600000e-05	-3.43990000e-05	 5.33950000e-01	 8.84470000e+00	-2.72550000e+00
[0][1][3][2][2]	-1.39150000e-05	 3.49280000e-05	-3.39530000e-05	 2.92200000e-01	 8.03200000e+00	-2.69010000e+00
[0][1][3][2][3]	-1.34740000e-05	 3.18200000e-05	-3.31500000e-05	 4.52510000e-02	 7.22250000e+00	-2.62650000e+00
[0][1][3][2][4]	-1.30520000e-05	 2.87700000e-05	-3.20220000e-05	-2.00290000e-01	 6.42690000e+00	-2.53710000e+00
[0][1][3][2][5]	-1.26390000e-05	 2.58080000e-05	-3.06070000e-05	-4.37830000e-01	 5.65450000e+00	-2.42500000e+00
[0][1][3][3][0]	-1.64120000e-05	 4.25060000e-05	-3.14930000e-05	 5.00500000e-01	 9.83670000e+00	-2.49520000e+00
[0][1][3][3][1]	-1.60300000e-05	 3.96190000e-05	-3.19610000e-05	 2.63480000e-01	 9.08170000e+00	-2.53230000e+00
[0][1][3][3][2]	-1.56290000e-05	 3.66610000e-05	-3.20860000e-05	 2.29700000e-02	 8.30890000e+00	-2.54220000e+00
[0][1][3][3][3]	-1.52020000e-05	 3.36690000e-05	-3.18720000e-05	-2.14230000e-01	 7.52990000e+00	-2.52530000e+00
[0][1][3][3][4]	-1.47400000e-05	 3.06770000e-05	-3.13290000e-05	-4.41520000e-01	 6.75530000e+00	-2.48230000e+00
[0][1][3][3][5]	-1.42310000e-05	 2.77160000e-05	-3.04730000e-05	-6.52560000e-01	 5.99450000e+00	-2.41440000e+00
[0][1][3][4][0]	-1.77170000e-05	 4.36340000e-05	-2.88410000e-05	 2.72730000e-01	 9.99450000e+00	-2.28510000e+00
[0][1][3][4][1]	-1.74420000e-05	 4.09520000e-05	-2.97520000e-05	 3.02220000e-02	 9.28330000e+00	-2.35730000e+00
[0][1][3][4][2]	-1.71030000e-05	 3.81520000e-05	-3.03550000e-05	-2.08700000e-01	 8.54720000e+00	-2.40510000e+00
[0][1][3][4][3]	-1.66930000e-05	 3.52710000e-05	-3.06380000e-05	-4.37170000e-01	 7.79700000e+00	-2.42750000e+00
[0][1][3][4][4]	-1.62000000e-05	 3.23410000e-05	-3.05890000e-05	-6.48720000e-01	 7.04320000e+00	-2.42360000e+00
[0][1][3][4][5]	-1.56160000e-05	 2.93940000e-05	-3.02070000e-05	-8.37240000e-01	 6.29510000e+00	-2.39330000e+00
[0][1][3][5][0]	-1.88240000e-05	 4.45660000e-05	-2.64860000e-05	 7.64550000e-02	 1.01210000e+01	-2.09850000e+00
[0][1][3][5][1]	-1.86390000e-05	 4.20670000e-05	-2.77570000e-05	-1.69220000e-01	 9.45020000e+00	-2.19920000e+00
[0][1][3][5][2]	-1.83540000e-05	 3.94140000e-05	-2.87540000e-05	-4.05420000e-01	 8.74850000e+00	-2.27820000e+00
[0][1][3][5][3]	-1.79580000e-05	 3.66400000e-05	-2.94460000e-05	-6.25330000e-01	 8.02640000e+00	-2.33300000e+00
[0][1][3][5][4]	-1.74430000e-05	 3.37780000e-05	-2.98080000e-05	-8.22650000e-01	 7.29380000e+00	-2.36170000e+00
[0][1][3][5][5]	-1.68000000e-05	 3.08570000e-05	-2.98210000e-05	-9.91580000e-01	 6.56030000e+00	-2.36280000e+00
[0][1][4][0][0]	-8.80510000e-06	 2.12250000e-05	-3.04190000e-05	 8.08120000e-02	 4.83950000e+00	-2.41010000e+00
[0][1][4][0][1]	-8.82370000e-06	 1.85560000e-05	-2.74630000e-05	-2.41600000e-01	 4.09700000e+00	-2.17590000e+00
[0][1][4][0][2]	-9.01460000e-06	 1.61690000e-05	-2.44320000e-05	-5.78200000e-01	 3.41240000e+00	-1.93580000e+00
[0][1][4][0][3]	-9.34020000e-06	 1.40640000e-05	-2.14010000e-05	-9.18650000e-01	 2.79000000e+00	-1.69560000e+00
[0][1][4][0][4]	-9.76260000e-06	 1.22320000e-05	-1.84380000e-05	-1.25350000e+00	 2.23190000e+00	-1.46090000e+00
[0][1][4][0][5]	-1.02440000e-05	 1.06570000e-05	-1.56070000e-05	-1.57430000e+00	 1.73770000e+00	-1.23650000e+00
[0][1][4][1][0]	-1.08330000e-05	 2.36510000e-05	-3.05940000e-05	-1.93300000e-01	 5.27100000e+00	-2.42400000e+00
[0][1][4][1][1]	-1.06400000e-05	 2.08890000e-05	-2.83210000e-05	-4.67880000e-01	 4.52820000e+00	-2.24390000e+00
